FID,OBJECTID,REGION,DISTRICT,FID_,Shape_Leng,Shape_Area,Shape__Area,Shape__Length
45,45,BONO EAST,KINTAMPO SOUTH,44,236635.459606,1553276445.17,1553276445.17102,236635.459605978
46,46,WESTERN,SHAMA,45,80384.6186122,196558467.995,196558467.995094,80384.6186122299
47,47,AHAFO,TANO NORTH MUNICIPAL,46,190668.261292,856321297.066,856321297.066635,190668.261292174
48,48,WESTERN,WASSA EAST,47,240864.675793,1678129190.15,1678129190.14776,240864.675792591
49,49,VOLTA,KETU NORTH,48,123037.447831,431266742.659,431266742.65873,123037.447830552
50,50,WESTERN,MPOHOR,49,146649.909658,532304366.587,532304366.586571,146649.90965815
51,51,WESTERN,WASSA AMENFI WEST,50,338441.50035,1472520340.15,1472520340.14847,338441.500349825
52,52,VOLTA,KETU SOUTH,51,89163.995618,283118897.715,283118897.715126,89163.9956179684
53,53,WESTERN,WASSA AMENFI CENTRAL,52,331436.515287,1876933049.22,1876933049.22424,331436.515286723
54,54,VOLTA,KETA MUNICIPAL,53,117384.859666,525514737.973,525514737.973404,117384.859665536
55,55,OTI,KADJEBI,54,153126.459183,707023676.226,707023676.226418,153126.459182912
56,56,CENTRAL,MFANTSEMAN MUNICIPAL,55,129056.491925,305364638.162,305364638.162533,129056.491925041
57,57,VOLTA,SOUTH TONGU,56,174530.432261,654689366.766,654689366.765488,174530.432261362
58,58,CENTRAL,EKUMFI,57,85442.9662705,280986403.112,280986403.112293,85442.9662704923
59,59,CENTRAL,TWIFO HEMANG LOWER DENKYIRA,58,174394.365885,584727750.49,584727750.490501,174394.365885094
60,60,OTI,JASIKAN,59,172249.805539,568734991.448,568734991.448187,172249.805539417
61,61,CENTRAL,TWIFO ATTI-MORKWA,60,190452.552937,971587937.765,971587937.764793,190452.552937435
62,62,OTI,KRACHI EAST MUNICIPAL,61,322877.835494,2829436425.58,2829436425.57529,322877.835494466
63,63,CENTRAL,AWUTU SENYA,62,108131.979863,248592039.438,248592039.437904,108131.979863376
64,64,OTI,NKWANTA SOUTH MUNICIPAL,63,345447.332497,2808285967.09,2808285967.08988,345447.332496627
65,65,CENTRAL,AWUTU SENYA EAST,64,69960.6900978,109769812.836,109769812.835636,69960.6900977927
66,66,ASHANTI,AFIGYA KWABRE SOUTH,65,87984.7124339,227751884.734,227751884.733505,87984.7124339016
67,67,GREATER ACCRA,LA-NKWANTANANG-MADINA,66,54376.7027741,72098314.0465,72098314.0465422,54376.7027740909
68,68,ASHANTI,ATWIMA KWANWOMA,67,104620.960911,256629938.994,256629938.994171,104620.960910507
69,69,ASHANTI,SEKYERE SOUTH,68,127158.291879,425990690.267,425990690.2677,127158.291878927
70,70,GREATER ACCRA,GA EAST,69,59679.1049744,87112684.6613,87112684.6613131,59679.1049744135
71,71,GREATER ACCRA,AYAWASO WEST,70,38933.1852666,33158541.0353,33158541.0353336,38933.1852665901
72,72,ASHANTI,SEKYERE EAST,71,99055.5994577,244211167.234,244211167.233665,99055.5994577337
73,73,GREATER ACCRA,GA SOUTH MUNICIPAL,72,74063.5698025,181213883.865,181213883.865276,74063.569802533
74,74,GREATER ACCRA,GA WEST MUNICIPAL,73,108019.937186,177827134.919,177827134.91931,108019.937185519
75,75,ASHANTI,SEKYERE CENTRAL,74,247208.92543,1668849122.88,1668849122.88109,247208.925430461
76,76,GREATER ACCRA,GA CENTRAL MUNICIPAL,75,42692.9678243,49815733.1986,49815733.1986237,42692.9678243326
77,77,ASHANTI,OFFINSO NORTH,76,230693.119789,967968868.556,967968868.555939,230693.119788847
78,78,OTI,KRACHI WEST,77,146753.931113,952664534.99,952664534.990345,146753.931113433
79,79,ASHANTI,OFFINSO MUNICIPAL,78,149654.907442,598752123.089,598752123.089066,149654.90744197
80,80,ASHANTI,OBUASI MUNICIPAL,234,65431.3875016,148425768.709,148425768.709381,65431.3875016161
81,81,OTI,KRACHI NCHUMURU,80,207027.233313,1227744428.35,1227744428.34659,207027.233313445
82,82,ASHANTI,KWABRE EAST,81,57763.9434936,125569947.84,125569947.839691,57763.9434936091
83,83,VOLTA,AGOTIME ZIOPE,82,122080.325171,321711761.48,321711761.480251,122080.325171206
84,84,VOLTA,ADAKLU,83,151494.827087,816134587.429,816134587.428633,151494.827086629
85,85,ASHANTI,EJURA-SEKYEDUMASE,84,232112.152201,1372161748.44,1372161748.44477,232112.152200728
86,86,ASHANTI,ATWIMA NWABIAGYA SOUTH,85,123286.283653,373893662.859,373893662.859238,123286.283652935
87,87,VOLTA,AKATSI SOUTH,86,170376.10787,545523265.241,545523265.241421,170376.107870394
88,88,ASHANTI,ATWIMA MPONUA,87,377435.682503,1921014924.84,1921014924.83662,377435.682502746
89,89,VOLTA,AKATSI NORTH,88,113084.364804,319902453.138,319902453.138412,113084.364803894
90,90,VOLTA,HO MUNICIPAL,89,173656.596537,585336411.689,585336411.688627,173656.596536798
91,91,ASHANTI,ADANSI SOUTH,90,199962.862389,773852276.985,773852276.984451,199962.862389052
92,92,VOLTA,HOHOE MUNICIPAL,91,165045.139992,699385712.352,699385712.352121,165045.139992116
93,93,ASHANTI,ADANSI ASOKWA,92,189752.568294,607016648.619,607016648.618858,189752.568294219
94,94,VOLTA,HO WEST,93,286960.505765,-1022658004.29,1022658003.91821,286960.506363096
95,95,ASHANTI,BOSOME FREHO,94,200830.307853,579806190.877,579806190.876884,200830.307853351
96,96,VOLTA,AFADZATO SOUTH,95,193579.941233,564756958.306,564756958.306145,193579.941233472
97,97,ASHANTI,AHAFO ANO SOUTH EAST,96,164425.146935,700981582.156,700981582.156464,164425.146935033
98,98,VOLTA,NORTH DAYI,97,131211.847445,472498676.511,472498676.510769,131211.847445146
99,99,ASHANTI,BEKWAI MUNICIPAL,98,161055.780564,545843561.208,545843561.208199,161055.78056405
100,100,VOLTA,KPANDO MUNICIPAL,99,86338.2026063,320905882,320905882.000517,86338.2026062773
101,101,ASHANTI,BOSOMTWE,100,130806.244335,431043665.162,431043665.161499,130806.244335185
102,102,VOLTA,NORTH TONGU,101,204312.290544,1152379840.36,1152379840.35569,204312.29054402
103,103,VOLTA,CENTRAL TONGU,102,182580.467667,694594151.703,694594151.703419,182580.467666605
104,104,ASHANTI,MAMPONG MUNICIPAL,103,169174.915795,685510366.789,685510366.788643,169174.915794793
105,105,CENTRAL,AJUMAKO-ENYAN-ESSIAM,105,144151.796257,529607339.818,529607339.817646,144151.796256867
106,106,CENTRAL,GOMOA WEST,106,112101.953446,342445564.546,342445564.546288,112101.953445748
107,107,CENTRAL,AGONA WEST MUNICIPAL,108,119461.549246,362165583.563,362165583.56324,119461.549246467
108,108,CENTRAL,AGONA EAST,111,93738.3474283,332837005.571,332837005.57069,93738.3474283042
109,109,CENTRAL,ASSIN NORTH,112,206495.514687,738627006.078,738627006.07785,206495.514687254
110,110,CENTRAL,ASSIN SOUTH,114,189497.189202,1119096341.81,1119096341.80981,189497.189202314
111,111,CENTRAL,ASIKUMA-ODOBEN-BRAKWA,117,145874.551992,785516182.71,785516182.710354,145874.551991864
112,112,CENTRAL,EFFUTU MUNICIPAL,118,46344.9924792,86556026.4783,86556026.4783096,46344.9924792361
113,113,CENTRAL,GOMOA EAST,121,166660.175438,548497613.73,548497613.729919,166660.17543798
114,114,CENTRAL,ABURA-ASEBU-KWAMANKESE,123,150949.986957,382608087.653,382608087.653549,150949.986957144
115,115,WESTERN,JOMORO,124,276471.155703,1517135516.93,1517135516.92685,276471.15570316
116,116,WESTERN,ELLEMBELLE,126,208060.897236,1010394621.18,1010394621.18182,208060.89723551
117,117,BONO,DORMAA MUNICIPAL,127,200098.0859,-1237036780.65,1237036780.64922,200098.085899697
118,118,BONO,DORMAA WEST,128,126354.849502,388988684.578,388988684.578415,126354.849501962
119,119,UPPER WEST,NADOWLI-KALEO,129,194764.627247,1176350967.96,1176350967.95779,194764.627247303
120,120,WESTERN,PRESTEA/HUNI VALLEY,130,287425.547078,1838151823.69,1838151823.68607,287425.547078409
121,121,WESTERN,AHANTA WEST MUNICIPAL,131,160108.871111,562050512.956,562050512.956345,160108.871110512
122,122,UPPER WEST,DAFFIAMA BUSSIE ISSA,132,236495.738878,1514537183.83,1514537183.83333,236495.738877777
123,123,WESTERN,NZEMA EAST,133,234722.317858,1099913963.51,1099913963.50958,234722.31785792
124,124,UPPER WEST,LAWRA,134,166930.986957,549179256.464,549179256.4646,166930.986956838
125,125,UPPER WEST,NANDOM,135,120929.829915,421919752.98,421919752.980652,120929.829914693
126,126,WESTERN,TARKWA NSUAEM,136,205743.253242,918826057.122,918826057.121452,205743.25324164
127,127,UPPER EAST,TALENSI,137,227648.43599,873971364.001,873971364.000999,227648.435990246
128,128,WESTERN NORTH,SEFWI AKONTOMBRA,138,226637.522713,1139793639.42,1139793639.42365,226637.522713262
129,129,WESTERN,EFFIA KWESIMINTSIM MUNICIPAL,139,62951.1064276,106401180.254,106401180.254303,62951.1064275804
130,130,UPPER EAST,NABDAM,140,93959.713317,255625178.972,255625178.971718,93959.7133170248
131,131,UPPER EAST,BUILSA SOUTH,142,271029.467167,1293023386.91,1293023386.91196,271029.46716685
132,132,UPPER EAST,BUILSA NORTH,144,195206.994833,851334655.875,851334655.874481,195206.994832924
133,133,UPPER EAST,BINDURI,146,114256.324619,409278905.473,409278905.472633,114256.324619021
134,134,UPPER EAST,PUSIGA,147,102069.967963,267262075.188,267262075.188345,102069.96796263
135,135,UPPER EAST,BAWKU MUNICIPAL,150,113331.596353,258343826.088,258343826.087477,113331.596352695
136,136,SAVANNAH,NORTH GONJA,151,489939.476488,5021011176.47,5021011176.47173,489939.476488143
137,137,SAVANNAH,WEST GONJA,153,454640.855429,4872599496.97,4872599496.97226,454640.855429048
138,138,NORTHERN,MION,156,454023.678286,2807075244.52,2807075244.52501,454023.678286439
139,139,NORTHERN,YENDI MUNICIPAL,158,279719.373897,1496232175.13,1496232175.13033,279719.373897265
140,140,NORTHERN,TOLON,160,259513.19491,1401418786.61,1401418786.60531,259513.194909931
141,141,NORTHERN,KUMBUNGU,161,319834.46695,1597826920.75,1597826920.74778,319834.466949883
142,142,NORTHERN EAST,WEST MAMPRUSI MUNICIPAL,163,394688.947554,2715419661.65,2715419661.64694,394688.947553893
143,143,NORTHERN EAST,MAMPRUGU MOAGDURI,165,309733.982489,2205480189.28,2205480189.27762,309733.982489069
144,144,NORTHERN,ZABZUGU,167,279238.019733,1135736377.6,1135736377.6002,279238.019732588
145,145,NORTHERN,TATALE SANGULI,168,347122.636016,-1126213697.44,1126213697.43811,347122.636016009
146,146,BONO EAST,SENE EAST,170,376869.572046,4500830092.63,4500830092.63494,376869.572045917
147,147,WESTERN NORTH,BIBIANI-ANHWIASO-BEKWAI MUNICIPAL,171,191384.476068,849427421.199,849427421.199173,191384.476067899
148,148,BONO EAST,SENE WEST,172,336540.618971,3345454385.69,3345454385.69075,336540.618971244
149,149,CENTRAL,UPPER DENKYIRA EAST MUNICIPAL,173,176365.748599,510745996.798,510745996.798256,176365.748599028
150,150,AHAFO,ASUTIFI NORTH,174,184772.716543,956709585.682,956709585.682037,184772.716543184
151,151,ASHANTI,AHAFO ANO NORTH,175,174195.614625,606340844.768,606340844.767685,174195.614624666
152,152,ASHANTI,AMANSIE CENTRAL,176,250306.793426,865602710.57,865602710.56958,250306.793426366
153,153,ASHANTI,AMANSIE WEST,177,169881.461302,650530820.983,650530820.983025,169881.461301843
154,154,AHAFO,ASUTIFI SOUTH,178,248439.164723,609745147.204,609745147.202957,248439.164723482
155,155,BONO EAST,TECHIMAN MUNICIPAL,179,133936.214365,664866453.645,664866453.645782,133936.214365359
156,156,CENTRAL,UPPER DENKYIRA WEST,180,192164.258145,589811336.204,589811336.204071,192164.258144699
157,157,BONO EAST,TECHIMAN NORTH,181,112290.941836,399181543.654,399181543.653183,112290.941836176
158,158,CENTRAL,CAPE COAST METROPOLITAN,182,85401.5449602,124259554.376,124259554.376411,85401.5449601778
159,159,CENTRAL,KOMENDA-EDINA-EGUAFO-ABIREM MUNICIPAL,183,107547.176339,459350600.708,459350600.708015,107547.176338641
160,160,BONO,BANDA,184,308881.75612,2361802991.04,2361802991.0385,308881.756120297
161,161,WESTERN NORTH,SEFWI-WIAWSO,185,230479.901578,1030450285.6,1030450285.5977,230479.901577553
162,162,BONO,JAMAN NORTH,186,173192.401514,1057599122.06,1057599122.06319,173192.401513615
163,163,AHAFO,ASUNAFO SOUTH,187,282557.992559,941860539.319,941860539.31955,282557.992558764
164,164,BONO,TAIN,188,246256.011433,1876094370.18,1876094370.1786,246256.011433174
165,165,BONO EAST,NKORANZA SOUTH,189,170551.922044,944950174.051,944950174.050209,170551.922043679
166,166,ASHANTI,SEKYERE KUMAWU,190,161685.36337,589141682.973,589141682.972687,161685.363370165
167,167,SAVANNAH,BOLE,191,525834.878627,6354779961.62,6354779961.6178,525834.878626976
168,168,ASHANTI,SEKYERE AFRAM PLAINS NORTH,192,502907.53826,3606671182.2,3606671182.19745,502907.538260235
169,169,ASHANTI,ASANTE AKIM NORTH,194,260200.581263,1149959299.85,1149959299.85303,260200.58126284
170,170,ASHANTI,ASANTE AKIM CENTRAL MUNICIPAL,195,126505.671227,306386152.196,306386152.195534,126505.671227079
171,171,BONO EAST,KINTAMPO NORTH MUNICIPAL,196,396132.312432,5028529413.28,5028529413.27658,396132.312431867
172,172,ASHANTI,ASOKORE MAMPONG MUNICIPAL,197,27485.7250165,24414757.4061,24414757.4060593,27485.7250165263
173,173,BONO EAST,ATEBUBU AMANTIN,198,324994.849358,2691069321,2691069320.99638,324994.849358323
174,174,ASHANTI,KWADASO MUNICIPAL,199,46184.6549543,65386343.5314,65386343.5315399,46184.6549542575
175,175,NORTHERN,KPANDAI,200,240060.336793,1165300866.64,1165300866.6433,240060.336793241
176,176,ASHANTI,EJISU MUNICIPAL,201,165120.508179,419802584.084,419802584.083778,165120.508178643
177,177,OTI,NKWANTA NORTH,202,217059.699638,1131155293.35,1131155293.35324,217059.699638245
178,178,OTI,BIAKOYE,203,247703.441464,1131637226.97,1131637226.96952,247703.441463867
179,179,WESTERN,WASSA AMENFI EAST,204,267511.772665,1584933836.34,1584933836.33681,267511.772664896
180,180,SAVANNAH,CENTRAL GONJA,205,668611.243487,7794202015.88,7794202015.8769,668611.243486971
181,181,GREATER ACCRA,TEMA WEST MUNICIPAL,206,36371.3762655,45926454.8645,45926454.864527,36371.3762655164
182,182,GREATER ACCRA,ASHAIMAN MUNICIPAL,207,19293.1351425,18858265.7811,18858265.7810806,19293.1351425058
183,183,BONO EAST,PRU EAST,208,216409.269595,1697222574.88,1697222574.88349,216409.269595207
184,184,GREATER ACCRA,KPONE KATAMANSO,209,106841.863859,243953249.462,243953249.461935,106841.863858999
185,185,NORTHERN,SAVELUGU,210,308935.919897,1603741896.22,1603741896.22179,308935.91989747
186,186,NORTHERN,TAMALE METROPOLITAN,211,173011.179234,669085970.877,669085970.876808,173011.179234122
187,187,NORTHERN,SAGNERIGU,212,81848.570496,207408385.36,207408385.35997,81848.5704959612
188,188,NORTHERN,KARAGA,213,459891.279724,3237675465.94,3237675465.94323,459891.279723712
189,189,SAVANNAH,NORTH EAST GONJA,214,711291.057335,6273451378.64,6273451378.63918,711291.057334947
190,190,VOLTA,SOUTH DAYI,215,118497.669404,365444353.719,365444353.718647,118497.669403576
191,191,UPPER EAST,TEMPANE,216,109701.955028,402652435.557,402652435.55715,109701.955028125
192,192,UPPER EAST,BOLGA  EAST,217,47713.6792753,74937708.1017,74937708.101799,47713.6792753403
193,193,NORTHERN EAST,YUNYOO-NASUAN,218,109926.528533,507741496.342,507741496.342342,109926.528532769
194,194,NORTHERN,NANTON,219,124524.544264,493373528.938,493373528.937763,124524.544263532
195,195,CENTRAL,ASSIN FOSU,225,95147.6114294,283546236.825,283546236.825394,95147.6114293677
196,196,CENTRAL,GOMOA CENTRAL,226,61831.3278658,123403587.216,123403587.215515,61831.3278657805
197,197,BONO EAST,PRU WEST,227,222454.101899,1611096260.45,1611096260.45158,222454.101899153
198,198,BONO,BEREKUM WEST,228,121387.378381,410860354.409,410860354.409348,121387.378381172
199,199,ASHANTI,AHAFO ANO SOUTH WEST,229,173683.924419,515344867.564,515344867.564865,173683.924419028
200,200,ASHANTI,AMANSIE SOUTH,230,193323.065281,604330453.95,604330453.950348,193323.06528122
201,201,ASHANTI,ATWIMA NWABIAGYA NORTH,231,95314.523385,217485844.596,217485844.596024,95314.5233850047
202,202,ASHANTI,ADANSI AKROFUOM,232,140976.049258,578526042.843,578526042.842712,140976.049258214
203,203,ASHANTI,ADANSI NORTH,233,94916.0094075,262778551.155,262778551.155136,94916.0094074837
204,204,ASHANTI,OBUASI EAST,79,40447.6957576,76395198.6199,76395198.6198807,40447.6957576492
205,205,ASHANTI,AFIGYA KWABRE NORTH,235,91232.6003654,190539612.358,190539612.357735,91232.6003654242
206,206,ASHANTI,KUMASI METROPOLITAN,236,21590.6438208,22068192.9028,22068192.9028625,21590.6438207745
207,207,ASHANTI,OFORIKROM MUNICIPAL,237,37951.4324367,46286620.7902,46286620.7902832,37951.4324366522
208,208,ASHANTI,ASOKWA  MUNICIPAL,238,25717.1362829,27251631.7101,27251631.7101517,25717.1362829418
209,209,ASHANTI,OLD TAFO MUNICIPAL,239,29569.0955762,29711520.2128,29711520.2126999,29569.0955761607
210,210,ASHANTI,SUAME MUNICIPAL,240,29470.1490554,28027769.0381,28027769.038063,29470.1490553625
211,211,ASHANTI,JUABEN MUNICIPAL,241,90261.1990079,174779536.751,174779536.751434,90261.1990078911
212,212,GREATER ACCRA,ABLEKUMA CENTRAL MUNICIPAL,242,16877.1546392,14320441.9411,14320441.9411221,16877.1546391582
213,213,GREATER ACCRA,KORLE KLOTTEY MUNICIPAL,243,13855.6394614,10032023.2972,10032023.2972355,13855.6394613588
214,214,GREATER ACCRA,ABLEKUMA NORTH MUNICIPAL,244,29513.5744991,29969520.8405,29969520.8405313,29513.5744990911
215,215,GREATER ACCRA,AYAWASO NORTH MUNICIPAL,245,11862.6926626,5015749.84883,5015749.84882736,11862.6926626412
216,216,GREATER ACCRA,AYAWASO EAST MUNICIPAL,246,10784.8243056,6295160.38169,6295160.38168812,10784.8243055758
217,217,GREATER ACCRA,OKAIKWEI NORTH MUNICIPAL,247,30199.4979372,22800094.7891,22800094.7890577,30199.4979372254
218,218,GREATER ACCRA,GA NORTH MUNICIPAL,248,67708.3167725,126867613.943,126867613.94325,67708.3167725207
219,219,GREATER ACCRA,WEIJA GBAWE MUNICIPAL,249,72646.5891075,166345312.531,166345312.531157,72646.5891075289
220,220,GREATER ACCRA,KROWOR MUNICIPAL,250,27657.1337575,18643383.0819,18643383.0818758,27657.1337575493
221,221,GREATER ACCRA,TEMA METROPOLITAN,251,29746.4451231,43347779.7684,43347779.768407,29746.4451230739
222,222,SAVANNAH,EAST GONJA MUNICIPAL,252,273556.578684,2318210024.78,2318210024.77647,273556.578683606
223,223,GREATER ACCRA,ABLEKUMA WEST MUNICIPAL,255,22419.8170511,13107703.5932,13107703.5931969,22419.8170510732
224,224,GREATER ACCRA,AYAWASO CENTRAL MUNICIPAL,256,5362.1791431,1582015.19219,1582015.19218731,5362.17914310154
225,225,GREATER ACCRA,ACCRA METROPOLIS,257,11270.2697732,5708549.28671,5708549.28671265,11270.2697731909
226,226,VOLTA,ANLOGA,258,92530.4599554,240213606.225,240213606.224686,92530.4599554107
227,227,WESTERN,SEKONDI TAKORADI METROPOLIS,259,70986.8688388,88055005.6511,88055005.6510696,70986.8688387815
228,228,EASTERN,KWAHU SOUTH,322,172913.912873,812163124.657,812163124.657246,172913.912873488
229,229,EASTERN,ASENE AKROSO MANSO,307,127856.07572,426184707.02,426184707.019485,127856.075719946
230,230,EASTERN,UPPER MANYA,330,152193.924723,875833569.75,875833569.749737,152193.924723226
231,231,EASTERN,ACHIASE,303,113740.653297,421582971.462,421582971.462315,113740.653297212
232,232,EASTERN,OKERE,328,97476.1384201,312232901.624,312232901.62362,97476.138420101
233,233,EASTERN,YILO KROBO,333,208084.200405,492421091.627,492421091.627254,208084.200404909
234,234,EASTERN,ATIWA WEST,310,157927.437201,596698132.107,596698132.107407,157927.437200836
235,235,EASTERN,NEW JUABEN NORTH MUNICIPAL,325,54250.345796,107437758.669,107437758.669365,54250.3457960043
236,236,EASTERN,FANTEAKWA NORTH,316,162118.148013,853459098.336,853459098.336097,162118.148012785
237,237,EASTERN,BIRIM NORTH,313,196652.556901,577601338.047,577601338.047081,196652.55690106
238,238,EASTERN,ASUOGYAMAN,308,170243.850253,780691107.977,780691107.97695,170243.850253222
239,239,EASTERN,KWAHU EAST,321,175790.424627,636390338.838,636390338.83778,175790.42462683
240,240,EASTERN,KWAHU WEST,323,150927.231877,408998941.092,408998941.092068,150927.23187685
241,241,EASTERN,LOWER MANYA,324,129759.851701,310016204.506,310016204.506007,129759.851700513
242,242,EASTERN,NSAWAM ADOAGYIRI,327,66400.3660641,178026503.41,178026503.409819,66400.366064104
243,243,EASTERN,AKWAPEM SOUTH,305,98790.2995483,228053175.314,228053175.314112,98790.2995483117
244,244,EASTERN,DENKYEMBOUR,315,152564.248695,444280493.708,444280493.707638,152564.248694547
245,245,EASTERN,KWAEBIBIREM,318,179984.39089,818744070.86,818744070.859772,179984.390890104
246,246,EASTERN,KWAHU AFRAM PLAINS SOUTH,320,362636.075617,3161946284.71,3161946284.71314,362636.07561727
247,247,EASTERN,KWAHU AFRAM PLAINS NORTH,319,259721.325332,2391568268.54,2391568268.53602,259721.325331652
248,248,EASTERN,SUHUM MUNICIPAL,329,124538.344525,365544351.289,365544351.288502,124538.344525389
249,249,EASTERN,AYENSUANO,311,161220.434502,507944250.9,507944250.89975,161220.434501739
250,250,EASTERN,ABUAKWA SOUTH,302,116758.749451,355953113.429,355953113.429043,116758.749450967
251,251,EASTERN,UPPER WEST AKIM,331,109123.98668,348266306.143,348266306.142887,109123.986679668
252,252,EASTERN,WEST AKIM,332,139874.845485,483522121.013,483522121.013218,139874.845484723
253,253,EASTERN,AKYEM MANSA,306,182862.672928,623122693.029,623122693.029572,182862.672927947
254,254,EASTERN,ATIWA EAST,309,171649.377085,591233600.83,591233600.830166,171649.377084537
255,255,EASTERN,NEW JUABEN SOUTH MUNICIPAL,326,37681.3833422,55218053.4845,55218053.4845047,37681.3833422488
256,256,EASTERN,BIRIM SOUTH,314,137825.489944,317209458.675,317209458.675034,137825.489944454
257,257,EASTERN,ABUAKWA NORTH,301,64127.1899711,161925496.628,161925496.628189,64127.1899710562
258,258,EASTERN,AKWAPEM NORTH,304,127337.157074,311951823.827,311951823.827461,127337.157073683
259,259,EASTERN,FANTEAKWA SOUTH,317,143893.827166,267166166.905,267166166.90485,143893.827165546
260,260,EASTERN,BIRIM CENTRAL MUNICIPAL,312,63318.2489032,108304491.302,108304491.301941,63318.248903233
